run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,rank,post_uri,post_cid,author_did,author_handle,reason_type,reason_actor_did
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:18Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,41,at://did:plc:2ibjz4csjac2eurnif3ch5t2/app.bsky.feed.post/3mg3ohv224c2m,bafyreiaoidjuittaj773cqpy7ub7wgnmdcx6cvr6b7sbm3enrboghhdgr4,did:plc:2ibjz4csjac2eurnif3ch5t2,eigentejas.bsky.social,,
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:18Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,42,at://did:plc:cjkj2dpwc2hzttajkcb76lso/app.bsky.feed.post/3mg3oht4nbc2q,bafyreihvq64ison3ar7uxwhmpueoowlg637behbs2b65lzedz7psswolhy,did:plc:cjkj2dpwc2hzttajkcb76lso,riannejar.bsky.social,,
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:18Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,43,at://did:plc:3irfc3ytt7iz5upt567do6eq/app.bsky.feed.post/3mg3nn6aeq22p,bafyreicbggkxv5txiecxaae7hf5bhk4ptsqjdxgsawniepa46lfcygfd3q,did:plc:3irfc3ytt7iz5upt567do6eq,badboyofscience.bsky.social,,
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:18Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,44,at://did:plc:6zp4cfbvk6cqi7vf6gzb7ayy/app.bsky.feed.post/3mg3nkojevc2n,bafyreiepz2sukduibwwscjfstuyiubzt6mlz4ros4dwt2ulavi2ymffacu,did:plc:6zp4cfbvk6cqi7vf6gzb7ayy,philplait.bsky.social,,
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:18Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,45,at://did:plc:egpjeq4etdp6pkxqutll5wsd/app.bsky.feed.post/3mg3mwkav7n2u,bafyreiftah3nycuz4fg64f5cnttrwyj6k4emaeclm7neckqdw7eyxhb3gy,did:plc:egpjeq4etdp6pkxqutll5wsd,setiinstitute.bsky.social,,
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:18Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,46,at://did:plc:lrhgphwfqchyb2hcx6j3gt42/app.bsky.feed.post/3mg3mupukak2e,bafyreihrfvtmt76pqdz4xhgpxqtrxrr6wisj2h3sjqmhljtu7ydmlgg4l4,did:plc:lrhgphwfqchyb2hcx6j3gt42,scienceinnovation.ec.europa.eu,,
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:18Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,47,at://did:plc:cjkj2dpwc2hzttajkcb76lso/app.bsky.feed.post/3mg3mokshd223,bafyreiagol7e73ti4a34k3acxvj6in27ywa4emvfqcww6h4xadh6luvnyq,did:plc:cjkj2dpwc2hzttajkcb76lso,riannejar.bsky.social,,
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:18Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,48,at://did:plc:wprk7og2ejl66ll7ejxvxqym/app.bsky.feed.post/3mg3mgd5b3k2x,bafyreiabt4omgfoirsxhk5lor7iraw7kc2tces3gsex3d45ams3pyb4nvi,did:plc:wprk7og2ejl66ll7ejxvxqym,lemoustier.bsky.social,,
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:18Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,49,at://did:plc:u4u4yeik2uube2g6ov7wr35p/app.bsky.feed.post/3mg3mck2d222q,bafyreibq636g2p7vgrtel5p4f5mlibwqxdoshnp4c3bigtn6fediwd2fai,did:plc:u4u4yeik2uube2g6ov7wr35p,cenmag.bsky.social,,
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:18Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,50,at://did:plc:oc5qxutb64nmeike76pdsdwx/app.bsky.feed.post/3mg3lk6pyoc2v,bafyreih4dijgkxitvdttqsa2uiuok5d6fowoe2m6zrakdwunmgn3xqxooi,did:plc:oc5qxutb64nmeike76pdsdwx,darylj.bsky.social,,
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaaaelwiya4c6,suggested_labelerexp,1,at://did:plc:bgslgmppxptlt24xh5hhhsxf/app.bsky.feed.post/3mg3tfq72us26,bafyreifkg737i3fknrixlykxdm5a4rhl5pdk3bbubnqy67uyafsyle34pu,did:plc:bgslgmppxptlt24xh5hhhsxf,irooroo.bsky.social,,
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaaaelwiya4c6,suggested_labelerexp,2,at://did:plc:fsetmoaeggbrva55xo6sdk2u/app.bsky.feed.post/3mg3rgudkds2m,bafyreihpsa3bgftugouarjavhw7vokoea27hy6yuyqurbqsxcmpzgfjp2e,did:plc:fsetmoaeggbrva55xo6sdk2u,qmackie.bsky.social,,
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaaaelwiya4c6,suggested_labelerexp,3,at://did:plc:6yuv4givbdoihluqgbhurq4n/app.bsky.feed.post/3mg3qxlontl25,bafyreighas47avp4ibw5cbiaywo7qwciqjuyljjzbnwuiwcxjotlcqldna,did:plc:6yuv4givbdoihluqgbhurq4n,antiquity.ac.uk,,
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaaaelwiya4c6,suggested_labelerexp,4,at://did:plc:qhtn672cocd2g3unmdwneu35/app.bsky.feed.post/3mg3oqxodic2h,bafyreifdtlnodslydxhyw7sz2qwi5dgm7r22blkom2jelyovpwpodxvwfm,did:plc:qhtn672cocd2g3unmdwneu35,quinnleone.bsky.social,,
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaaaelwiya4c6,suggested_labelerexp,5,at://did:plc:g4zywsaz77toa5dcroq4ame2/app.bsky.feed.post/3mg3ok7vnc22p,bafyreiatqubejlq2ef5cso4sqao76pr3hcol564bdonmdpy27z4qeenrti,did:plc:g4zywsaz77toa5dcroq4ame2,tessmachling.bsky.social,,
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaaaelwiya4c6,suggested_labelerexp,6,at://did:plc:bdqaxdcjjmprotugfa6qygcz/app.bsky.feed.post/3mg3l5s3qdc2h,bafyreielgkelgcnuc2ft6iudh5vu4belp5sp2dqvkmkqyhk37rlqn6ndfu,did:plc:bdqaxdcjjmprotugfa6qygcz,tuatha.ie,,
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaaaelwiya4c6,suggested_labelerexp,7,at://did:plc:t3fndoiywrjllx4352qugpru/app.bsky.feed.post/3mg3l5rh3722c,bafyreifkws2hogot2rkq4ss76sy4ardiz45jturqyiml4pfubaxccl7xla,did:plc:t3fndoiywrjllx4352qugpru,romanbioarch.bsky.social,,
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaaaelwiya4c6,suggested_labelerexp,8,at://did:plc:wprk7og2ejl66ll7ejxvxqym/app.bsky.feed.post/3mg3kt5wcds25,bafyreidbigfpwmlepreeneweckflows3jadkenua2oqilamhcikaoyx2wq,did:plc:wprk7og2ejl66ll7ejxvxqym,lemoustier.bsky.social,,
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaaaelwiya4c6,suggested_labelerexp,9,at://did:plc:7ionhqvh2kyyqpwyjqwwsz63/app.bsky.feed.post/3mg3kqu3ixs2r,bafyreiam34ctifgca6dygohyqwla7kmvqfzjg6oeo4nv2t7erb4ues7rkm,did:plc:7ionhqvh2kyyqpwyjqwwsz63,sweatermuppet.bsky.social,,
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaaaelwiya4c6,suggested_labelerexp,10,at://did:plc:vmjmwq4vtk32prxkohxe7asm/app.bsky.feed.post/3mg3j2mfqzs2q,bafyreigi42pmzvdlzlm7bbpaschh56j5bgfgp6fgrvd3nasal3snyks2fq,did:plc:vmjmwq4vtk32prxkohxe7asm,vaporgrowl.bsky.social,,
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaaaelwiya4c6,suggested_labelerexp,11,at://did:plc:6yuv4givbdoihluqgbhurq4n/app.bsky.feed.post/3mg3hhcex2g2i,bafyreibnspine4yod3q4znwk23vkt7fb27a37nchzkxslks2piownyho4e,did:plc:6yuv4givbdoihluqgbhurq4n,antiquity.ac.uk,,
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaaaelwiya4c6,suggested_labelerexp,12,at://did:plc:tihepmhcytfctvpwjkkhmey4/app.bsky.feed.post/3mg3fmupu6s2s,bafyreigv473jvjoiku5lvuu4vnqm2q2abpwcxosffgqnxi73ilequg2yju,did:plc:tihepmhcytfctvpwjkkhmey4,drnwillburger.bsky.social,,
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaaaelwiya4c6,suggested_labelerexp,13,at://did:plc:iso2uvxbwoerqzw6m25vvujv/app.bsky.feed.post/3mg3f4dzpsh2j,bafyreib5zm24kpgdvaokmglbr3rf674zfopndas5kmtq2m2kaboni2gbee,did:plc:iso2uvxbwoerqzw6m25vvujv,atrium-eu.bsky.social,,
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaaaelwiya4c6,suggested_labelerexp,14,at://did:plc:liar3wbig3dxvbaozjhwusnv/app.bsky.feed.post/3mg3eq6gyr22l,bafyreib6qamoph5cx2yc4zmv4lhsfzrlrat55lhvlkqr62koyicihxlbee,did:plc:liar3wbig3dxvbaozjhwusnv,geoffreymsmith.bsky.social,,
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaaaelwiya4c6,suggested_labelerexp,15,at://did:plc:65cayoqh6bwkfxx2u5ehrzje/app.bsky.feed.post/3mg3efqdpir26,bafyreihg7n3ltscd2gvbrsgmay77berqb3lmqmsn5ebgezywpumjfex2qq,did:plc:65cayoqh6bwkfxx2u5ehrzje,hemerologion.bsky.social,,
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaaaelwiya4c6,suggested_labelerexp,16,at://did:plc:6yuv4givbdoihluqgbhurq4n/app.bsky.feed.post/3mg3e3u3hhv2q,bafyreiafr37dernrqs7j2w3dhvewaq46g5ifijwl6kgdklg3tspruodhke,did:plc:6yuv4givbdoihluqgbhurq4n,antiquity.ac.uk,,
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaaaelwiya4c6,suggested_labelerexp,17,at://did:plc:3niqdurkxh3zg4jdw7nrntky/app.bsky.feed.post/3mg3dtoq24s2x,bafyreiatwyu5qsgtlz7mp53y52wtyvikp6c4pe5eq6lodzco7f7cbnwenu,did:plc:3niqdurkxh3zg4jdw7nrntky,siiiie.bsky.social,,
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaaaelwiya4c6,suggested_labelerexp,18,at://did:plc:nq3wgwvcvbg5lbb5fyqsqbvl/app.bsky.feed.post/3mg3dh7ppwi2g,bafyreiaamevw4z5qggv5uqdbgrnpi4umj52e2inp5rim7au4xn2qwjkwyy,did:plc:nq3wgwvcvbg5lbb5fyqsqbvl,realloreandorder.bsky.social,,
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaaaelwiya4c6,suggested_labelerexp,19,at://did:plc:wwczpwwwpdfhbwxphbto2kku/app.bsky.feed.post/3mg3cuvjz4k2a,bafyreidt52vkebk72qp53w7eydmeddvupj35df6zghn45fqgin655gcmmy,did:plc:wwczpwwwpdfhbwxphbto2kku,mattpope.bsky.social,,
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaaaelwiya4c6,suggested_labelerexp,20,at://did:plc:pc4yv4dcwayfcftjqkmxc7fr/app.bsky.feed.post/3mg3csrq5l22e,bafyreiawookbykkxdlelyhbawmlhjdlg47zqgfpfka6jegketaccsoy6zm,did:plc:pc4yv4dcwayfcftjqkmxc7fr,killgrove.bsky.social,,
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaaaelwiya4c6,suggested_labelerexp,21,at://did:plc:wp5vgzaxuvxwfmyrdjrfyjq7/app.bsky.feed.post/3mg3bp3s7rk2d,bafyreialq3ntht7chc5zgljratxunzozv745ptlcfcomv2je6m7zlhofti,did:plc:wp5vgzaxuvxwfmyrdjrfyjq7,uncertainarch.bsky.social,,
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaaaelwiya4c6,suggested_labelerexp,22,at://did:plc:f7uurwj5vicmha7evrlliwv4/app.bsky.feed.post/3mg3b3duts223,bafyreihgmiifpqydn3cr3cqkppc3n4smo4s2qrur63xmn4x25doa32govi,did:plc:f7uurwj5vicmha7evrlliwv4,hornesupremacy.bsky.social,,
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaaaelwiya4c6,suggested_labelerexp,23,at://did:plc:6qurlq4cvga6k4y5c7gj7wxi/app.bsky.feed.post/3mg37rsjyms2p,bafyreib2s7ezm4osrufkogd67qomsp6yjzujnvijexisewd77h2xdjgpui,did:plc:6qurlq4cvga6k4y5c7gj7wxi,i33sandb.bsky.social,,
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaaaelwiya4c6,suggested_labelerexp,24,at://did:plc:6mvuaq52yisyyjonzbl4guje/app.bsky.feed.post/3mg37h2vv6x2o,bafyreic2zwsh3ttp2cqidmno2uaginui6fadnwpwi74nu5zr3iqspxhuwq,did:plc:6mvuaq52yisyyjonzbl4guje,luiscaballerosa.bsky.social,,
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaaaelwiya4c6,suggested_labelerexp,25,at://did:plc:iqvpqzejtme232aq5z64wlal/app.bsky.feed.post/3mg37duoej72d,bafyreihmfwwgt4ecnian5ynkgrmucy5poyndkiiis2tyhzkhbmjmr5t67u,did:plc:iqvpqzejtme232aq5z64wlal,laregion.es,,
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaaaelwiya4c6,suggested_labelerexp,26,at://did:plc:no5hr5wu2clsxb43bol34vpo/app.bsky.feed.post/3mg36yrtpk226,bafyreia22nupwxgu43i4qhnt7vxflqihkagxpdyxgfnpep2ytovzvkowha,did:plc:no5hr5wu2clsxb43bol34vpo,thesherdnerd.bsky.social,,
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaaaelwiya4c6,suggested_labelerexp,27,at://did:plc:khsppjc47qqxos4wadomf55q/app.bsky.feed.post/3mg36y2yp6b2l,bafyreigysazwacalenwk6d2p5xd6ol43berbsxjxh7urfhjeahuqi6rika,did:plc:khsppjc47qqxos4wadomf55q,saralopezprod.bsky.social,,
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaaaelwiya4c6,suggested_labelerexp,28,at://did:plc:dzy6prmzqdudeejmsrnjd2wm/app.bsky.feed.post/3mg36mbvpfs2a,bafyreia5jwcluyoygp3kzorpnltg6aian7iboaedwrvwkeg4ojutyderly,did:plc:dzy6prmzqdudeejmsrnjd2wm,yonaga3939.bsky.social,,
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaaaelwiya4c6,suggested_labelerexp,29,at://did:plc:yhuz5swnjtda4pazcjovzag2/app.bsky.feed.post/3mg3675wgrc2p,bafyreiel2dmopfppk6ylubn3aqlkolm5cz5rolutumuq4ehwv7jajg77uy,did:plc:yhuz5swnjtda4pazcjovzag2,carolbnt.bsky.social,,
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaaaelwiya4c6,suggested_labelerexp,30,at://did:plc:wprk7og2ejl66ll7ejxvxqym/app.bsky.feed.post/3mg35zkzfls27,bafyreiaqfumipq72mbukxpozdquajav7zmjfjnh3zbirexyjbttqskevbi,did:plc:wprk7og2ejl66ll7ejxvxqym,lemoustier.bsky.social,,
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaaaelwiya4c6,suggested_labelerexp,31,at://did:plc:y2ps7or6drwz3yuvelv6glai/app.bsky.feed.post/3mg35olxl6c2b,bafyreib5kujqktjvairu4hz5wyrgox4ddti3tc3y62ojpw573vgs2bryli,did:plc:y2ps7or6drwz3yuvelv6glai,anthonymajanlahti.bsky.social,,
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaaaelwiya4c6,suggested_labelerexp,32,at://did:plc:t6y5ojmlhdwxcsyw64kqfewp/app.bsky.feed.post/3mg34nhqo222h,bafyreihxzjb7tmkfoevkipmv3ilr3p5zvsdpviolzvr7a6mz3qp6b5h5je,did:plc:t6y5ojmlhdwxcsyw64kqfewp,ochibidao.bsky.social,,
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaaaelwiya4c6,suggested_labelerexp,33,at://did:plc:imzpzblh3tdksn3uvvftfi2k/app.bsky.feed.post/3mg32fqhtqc2q,bafyreicyfnuwmxl4wzrgnipntnitkgl7zrfnuoad6xo2txhefr5rvfg3xu,did:plc:imzpzblh3tdksn3uvvftfi2k,revolutioantiquity.bsky.social,,
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaaaelwiya4c6,suggested_labelerexp,34,at://did:plc:62funm7lvcq5wnc3tiudqtoi/app.bsky.feed.post/3mg2zykw6s22u,bafyreic633rwppiow6uzdntqse53d2rdqy7ba47ghccwwv3vmkxzamplba,did:plc:62funm7lvcq5wnc3tiudqtoi,mumblerjamie.bsky.social,,
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaaaelwiya4c6,suggested_labelerexp,35,at://did:plc:6yuv4givbdoihluqgbhurq4n/app.bsky.feed.post/3mg2zibqudl2q,bafyreiheunrtgfjtwdtpwap3eoiw52wnbtvd2vll4ptvfzdyjbk6cvxbea,did:plc:6yuv4givbdoihluqgbhurq4n,antiquity.ac.uk,,
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaaaelwiya4c6,suggested_labelerexp,36,at://did:plc:rv6q367suvhlxlwfjebo7qub/app.bsky.feed.post/3mg2zdk27e22i,bafyreiekyj4elzzt4yzurgknekkld2mz6engz3vwrkyehgnoizxurqq2pu,did:plc:rv6q367suvhlxlwfjebo7qub,ideasroadshow.bsky.social,,
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaaaelwiya4c6,suggested_labelerexp,37,at://did:plc:g4zywsaz77toa5dcroq4ame2/app.bsky.feed.post/3mg2y2nfzbc2i,bafyreicnshbpq6u2ydsp5d2sjy76ydw2qmi2sonnj6z2uythpudekmtv5q,did:plc:g4zywsaz77toa5dcroq4ame2,tessmachling.bsky.social,,
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaaaelwiya4c6,suggested_labelerexp,38,at://did:plc:kbph35qnbgqasca5fnddvbem/app.bsky.feed.post/3mg2wpeuhwc2e,bafyreif46doabpgc3ojufc5ee5qv3bfrhzzvpthmr2qvu57vlgrv6o6ijm,did:plc:kbph35qnbgqasca5fnddvbem,memeno01.bsky.social,,
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaaaelwiya4c6,suggested_labelerexp,39,at://did:plc:rv6q367suvhlxlwfjebo7qub/app.bsky.feed.post/3mg2vwhzpxk2y,bafyreia5n37afw5gi677hchn2fhakt3k7jbhudjsdb5gz3bpojyrpfntna,did:plc:rv6q367suvhlxlwfjebo7qub,ideasroadshow.bsky.social,,
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaaaelwiya4c6,suggested_labelerexp,40,at://did:plc:qimyjmysg6fmefaacast2nvf/app.bsky.feed.post/3mg2ullqmac2f,bafyreib5slvu2uzp6rlypzfcgoqgz3othqlvlh3cv6nmy7cr3abh7acjmy,did:plc:qimyjmysg6fmefaacast2nvf,focuspl.bsky.social,,
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaaaelwiya4c6,suggested_labelerexp,41,at://did:plc:wxvu6uexkwv62tv6mi5impnv/app.bsky.feed.post/3mg2t32c6tk23,bafyreidlfm7qj2jwyf5o3vcv4cinpioclaxcitqr5jelptmh6h6iipe44a,did:plc:wxvu6uexkwv62tv6mi5impnv,tetisheri.eurosky.social,,
