run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,post_cid,label_src,label_val,label_neg,label_uri,label_cts
1469a177e6ec47258a92824ccac890f0,2026-03-01T21:00:00Z,2026-03-01T21:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfx62y7x4k2a,bafyreieuzdxrds7hsafu4n3o4dmk3c6xltyjv3lmuphw6l5t5dkaoqi7sm,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
1469a177e6ec47258a92824ccac890f0,2026-03-01T21:00:00Z,2026-03-01T21:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfx62y7x4k2a,bafyreieuzdxrds7hsafu4n3o4dmk3c6xltyjv3lmuphw6l5t5dkaoqi7sm,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
1469a177e6ec47258a92824ccac890f0,2026-03-01T21:00:00Z,2026-03-01T21:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfx62y7x4k2a,bafyreieuzdxrds7hsafu4n3o4dmk3c6xltyjv3lmuphw6l5t5dkaoqi7sm,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
1469a177e6ec47258a92824ccac890f0,2026-03-01T21:00:00Z,2026-03-01T21:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfx5ytcyjk2a,bafyreie63iv2jmvqbhgtgjngqng72afmguylygfmuo7pb4nb4bqhsnpkiy,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
1469a177e6ec47258a92824ccac890f0,2026-03-01T21:00:00Z,2026-03-01T21:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfx5ytcyjk2a,bafyreie63iv2jmvqbhgtgjngqng72afmguylygfmuo7pb4nb4bqhsnpkiy,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
1469a177e6ec47258a92824ccac890f0,2026-03-01T21:00:00Z,2026-03-01T21:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfx5ytcyjk2a,bafyreie63iv2jmvqbhgtgjngqng72afmguylygfmuo7pb4nb4bqhsnpkiy,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
1469a177e6ec47258a92824ccac890f0,2026-03-01T21:00:00Z,2026-03-01T21:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfx5ytcyjk2a,bafyreie63iv2jmvqbhgtgjngqng72afmguylygfmuo7pb4nb4bqhsnpkiy,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
1469a177e6ec47258a92824ccac890f0,2026-03-01T21:00:00Z,2026-03-01T21:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:d7vcobvzuzxyqulhyynjdue3/app.bsky.feed.post/3mfznh55yhkx2,bafyreib3pjv7b4sk3lt3ufmrg2hjydx63ekpwhjm63lcy5nab2325sbjjy,did:plc:d7vcobvzuzxyqulhyynjdue3,bridged-from-bridgy-fed-activitypub,,at://did:plc:d7vcobvzuzxyqulhyynjdue3/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
1469a177e6ec47258a92824ccac890f0,2026-03-01T21:00:00Z,2026-03-01T21:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:2zgapjqx2nxhqu25nfdtndms/app.bsky.feed.post/3mfzna5yeac2c,bafyreicwzls377qcfjgsocter2jnby637v3rc3kubbzalnmhuvejw3vwe4,did:plc:uac6er53o2pvr5y2qmvaf7hw,x-link,,at://did:plc:2zgapjqx2nxhqu25nfdtndms/app.bsky.actor.profile/self,2025-12-02T18:01:22.630Z
1469a177e6ec47258a92824ccac890f0,2026-03-01T21:00:00Z,2026-03-01T21:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:b2qs7asog6wi6p5giomnvh47/app.bsky.feed.post/3mfzn2vnkck2x,bafyreig7gkcarutckss5obvcbbizvm4xu4yd2fe5wxihtpvh5fjozzmqhy,did:plc:b2qs7asog6wi6p5giomnvh47,!no-unauthenticated,,at://did:plc:b2qs7asog6wi6p5giomnvh47/app.bsky.actor.profile/self,2025-01-09T18:18:25.068Z
1469a177e6ec47258a92824ccac890f0,2026-03-01T21:00:00Z,2026-03-01T21:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:lcfuvfx3p3dtvtymshppmkz2/app.bsky.feed.post/3mfzm6svykkr3,bafyreibiuho4tr7x5cbnkji5hbncldfkcz3v2iy2hbhanrnz6geizdmwha,did:plc:lcfuvfx3p3dtvtymshppmkz2,!no-unauthenticated,,at://did:plc:lcfuvfx3p3dtvtymshppmkz2/app.bsky.actor.profile/self,2024-02-07T20:11:38.923Z
1469a177e6ec47258a92824ccac890f0,2026-03-01T21:00:00Z,2026-03-01T21:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:3rbtnlqfxs6p5ybcubp5imo5/app.bsky.feed.post/3mfzlb55yp22a,bafyreigbqkcadcsdwx5zt5z7if6mz5h6zq67igqxdnqnynvp4xud32nkfe,did:plc:3rbtnlqfxs6p5ybcubp5imo5,!no-unauthenticated,,at://did:plc:3rbtnlqfxs6p5ybcubp5imo5/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
1469a177e6ec47258a92824ccac890f0,2026-03-01T21:00:00Z,2026-03-01T21:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:hkuyguwsfsjnhiw5bneenjks/app.bsky.feed.post/3mfz7xqgxb22j,bafyreidwgla7sxwscjaab2oim4fpzl3kme73wmsviygqnihuyizgqwew6u,did:plc:hkuyguwsfsjnhiw5bneenjks,sexual,,at://did:plc:hkuyguwsfsjnhiw5bneenjks/app.bsky.feed.post/3mfz7xqgxb22j,2026-03-01T17:05:49.510Z
1469a177e6ec47258a92824ccac890f0,2026-03-01T21:00:00Z,2026-03-01T21:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:2gy7kfae7qsi7frycuexolah/app.bsky.feed.post/3mfz5yfnpmk2a,bafyreibicok5v5vxbpgbmbcsp2scrsi2jdp4rasxi5zrgc4j4inpl5xgp4,did:plc:2gy7kfae7qsi7frycuexolah,!no-unauthenticated,,at://did:plc:2gy7kfae7qsi7frycuexolah/app.bsky.actor.profile/self,2024-11-26T22:43:14.173Z
1469a177e6ec47258a92824ccac890f0,2026-03-01T21:00:00Z,2026-03-01T21:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:djsmbxvlvywtciu3pnhmvcjy/app.bsky.feed.post/3mfz5jwtcr5m2,bafyreie57amahajs7tnzz7ix4gdbz44k4pike5kj7j5e53utmehmw7qf4q,did:plc:djsmbxvlvywtciu3pnhmvcjy,bridged-from-bridgy-fed-activitypub,,at://did:plc:djsmbxvlvywtciu3pnhmvcjy/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
1469a177e6ec47258a92824ccac890f0,2026-03-01T21:00:00Z,2026-03-01T21:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:yuuwjr4u2jvrhenvar37woq3/app.bsky.feed.post/3mfyzlitfgs2g,bafyreico4ybpjp7rqab3vsfowmmecptyooz3afjwui3luv2r57vcdmcpxe,did:plc:yuuwjr4u2jvrhenvar37woq3,!no-unauthenticated,,at://did:plc:yuuwjr4u2jvrhenvar37woq3/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
1469a177e6ec47258a92824ccac890f0,2026-03-01T21:00:00Z,2026-03-01T21:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:idw3wm76kt2liq2vixfcgsds/app.bsky.feed.post/3mfyyyowujk2r,bafyreifgux6r2yureapaw4zmoduau2rmkvlmqmxjos5z6fmi5kqf6c3pri,did:plc:idw3wm76kt2liq2vixfcgsds,!no-unauthenticated,,at://did:plc:idw3wm76kt2liq2vixfcgsds/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
1469a177e6ec47258a92824ccac890f0,2026-03-01T21:00:00Z,2026-03-01T21:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:hkr52nuvi4e7yatzxsgnc7ma/app.bsky.feed.post/3mfyyjhedi7q2,bafyreiajztulxyz5yterlywckrqpzwaf7nh2ujntfmdlunfr3tgrvmp2tu,did:plc:hkr52nuvi4e7yatzxsgnc7ma,bridged-from-bridgy-fed-activitypub,,at://did:plc:hkr52nuvi4e7yatzxsgnc7ma/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
1469a177e6ec47258a92824ccac890f0,2026-03-01T21:00:00Z,2026-03-01T21:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:74ir32kztwrvljl4qku6wgjr/app.bsky.feed.post/3mfyvjkzrkc2d,bafyreig5nyhfmji4fvvzc3kdjlwfr67kwanot6yippxn32itqtbhyv2h3a,did:plc:74ir32kztwrvljl4qku6wgjr,!no-unauthenticated,,at://did:plc:74ir32kztwrvljl4qku6wgjr/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
1469a177e6ec47258a92824ccac890f0,2026-03-01T21:00:00Z,2026-03-01T21:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:cdoajlh6tqarm74y6ltadacm/app.bsky.feed.post/3mfypmumdf4y2,bafyreiadttumx7bjpx3ssjl7bbbojf4fhmijhtxs7pp6hxwscib3wcpdvu,did:plc:cdoajlh6tqarm74y6ltadacm,bridged-from-bridgy-fed-activitypub,,at://did:plc:cdoajlh6tqarm74y6ltadacm/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
1469a177e6ec47258a92824ccac890f0,2026-03-01T21:00:00Z,2026-03-01T21:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:4zocj43bdrhtl32rnqz7mirt/app.bsky.feed.post/3mfyp2ijphk2t,bafyreiaar23ofcbp4o25ougm2cmuhpoduav2cdnfl6ttqewcikafwcaice,did:plc:4zocj43bdrhtl32rnqz7mirt,!no-unauthenticated,,at://did:plc:4zocj43bdrhtl32rnqz7mirt/app.bsky.actor.profile/self,2024-08-14T19:30:52.719Z
1469a177e6ec47258a92824ccac890f0,2026-03-01T21:00:00Z,2026-03-01T21:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:btwjxcid7kcwyoyn5trms5mc/app.bsky.feed.post/3mfylywnjsc2c,bafyreievmitgnywwdjhrgb6plwmkua2rwfohz4w5mkkut6uiqdwgemc4hm,did:plc:btwjxcid7kcwyoyn5trms5mc,!no-unauthenticated,,at://did:plc:btwjxcid7kcwyoyn5trms5mc/app.bsky.actor.profile/self,2024-12-02T01:57:13.928Z
1469a177e6ec47258a92824ccac890f0,2026-03-01T21:00:00Z,2026-03-01T21:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:fmmclg4jdgstaykyftdpxmqb/app.bsky.feed.post/3mfykrveoz22s,bafyreie4hou2dczzfltxuammi6kg7s45wgxvhtvulvedncht6pgict7u3m,did:plc:fmmclg4jdgstaykyftdpxmqb,!no-unauthenticated,,at://did:plc:fmmclg4jdgstaykyftdpxmqb/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
1469a177e6ec47258a92824ccac890f0,2026-03-01T21:00:00Z,2026-03-01T21:20:33Z,auth,auth_enUS_labelerexp,at://did:plc:fgfjzoh2tjdu5yiq77eyhyi3/app.bsky.feed.post/3mfyjdq6dnc2q,bafyreiekdsnq7ulocue2kl5ff7uwepvwmsek3jp26fynqwii65vgwpblpu,did:plc:ar7c4by46qjdydhdevvrndac,porn,,at://did:plc:fgfjzoh2tjdu5yiq77eyhyi3/app.bsky.feed.post/3mfyjdq6dnc2q,2026-03-01T10:20:59.781Z
